Cache size: 4467939
Total dataset size: 4467939
Latency local: 1
Latency rdma: 15
Latency disk: 200
Num replicas: 3
[                                                  ] 1%[#                                                 ] 2%[#                                                 ] 2%[#                                                 ] 3%[##                                                ] 5%[##                                                ] 5%[###                                               ] 7%[####                                              ] 8%[####                                              ] 8%[####                                              ] 9%[#####                                             ] 10%[#####                                             ] 11%[######                                            ] 12%[######                                            ] 13%[#######                                           ] 14%[#######                                           ] 15%[########                                          ] 16%[########                                          ] 17%[#########                                         ] 18%[#########                                         ] 19%[##########                                        ] 20%[##########                                        ] 21%[###########                                       ] 22%[###########                                       ] 23%[############                                      ] 24%[############                                      ] 25%[#############                                     ] 26%[#############                                     ] 27%[##############                                    ] 28%[##############                                    ] 29%[###############                                   ] 30%[###############                                   ] 31%[################                                  ] 32%[################                                  ] 33%[#################                                 ] 34%[#################                                 ] 35%[##################                                ] 36%[##################                                ] 37%[###################                               ] 38%[###################                               ] 39%[####################                              ] 40%[####################                              ] 41%[#####################                             ] 42%[#####################                             ] 43%[######################                            ] 44%[######################                            ] 45%[#######################                           ] 46%[#######################                           ] 47%[########################                          ] 48%[########################                          ] 49%[#########################                         ] 50%[#########################                         ] 51%[##########################                        ] 52%[##########################                        ] 53%[###########################                       ] 54%[###########################                       ] 55%[############################                      ] 56%[############################                      ] 57%[#############################                     ] 58%[#############################                     ] 59%[##############################                    ] 60%[##############################                    ] 61%[###############################                   ] 62%[###############################                   ] 63%[################################                  ] 64%[################################                  ] 65%[#################################                 ] 66%[#################################                 ] 67%[##################################                ] 68%[##################################                ] 69%[###################################               ] 70%[###################################               ] 71%[####################################              ] 72%[####################################              ] 73%[#####################################             ] 74%[#####################################             ] 75%[######################################            ] 76%[######################################            ] 77%[#######################################           ] 78%[#######################################           ] 79%[########################################          ] 80%[########################################          ] 81%[#########################################         ] 82%[#########################################         ] 83%[##########################################        ] 84%[##########################################        ] 85%[###########################################       ] 86%[###########################################       ] 87%[############################################      ] 88%[############################################      ] 89%[#############################################     ] 90%[#############################################     ] 91%[##############################################    ] 92%[##############################################    ] 93%[###############################################   ] 94%[###############################################   ] 95%[################################################  ] 96%[################################################  ] 97%[################################################# ] 98%[################################################# ] 99%
Loaded 851370550 requests from /vectordb1/traces/twitter/7/seq.txt using optimized mmap()
[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 0%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%[>                                                 ] 1%Local: 0, Remote: 4467939, Performance: 77652404592
Local: 10000, Remote: 4437939, Performance: 276491025161
Local: 20000, Remote: 4407939, Performance: 282986829182
Local: 30000, Remote: 4377939, Performance: 289567076595
Local: 40000, Remote: 4347939, Performance: 295670650890
Local: 50000, Remote: 4317939, Performance: 301995525677
Local: 60000, Remote: 4287939, Performance: 308596996804
Local: 70000, Remote: 4257939, Performance: 315406974574
Local: 80000, Remote: 4227939, Performance: 321690568228
Local: 90000, Remote: 4197939, Performance: 328098846039
Local: 100000, Remote: 4167939, Performance: 334767627060
Local: 110000, Remote: 4137939, Performance: 341047464413
Local: 120000, Remote: 4107939, Performance: 346484188980
Local: 130000, Remote: 4077939, Performance: 352038538357
Local: 140000, Remote: 4047939, Performance: 357773868062
Local: 150000, Remote: 4017939, Performance: 363699170057
Local: 160000, Remote: 3987939, Performance: 369824042021
Local: 170000, Remote: 3957939, Performance: 376158739226
Local: 180000, Remote: 3927939, Performance: 382714231837
Local: 190000, Remote: 3897939, Performance: 389502268310
Local: 200000, Remote: 3867939, Performance: 396535445664
Local: 210000, Remote: 3837939, Performance: 403827287494
Local: 220000, Remote: 3807939, Performance: 411392330768
Local: 230000, Remote: 3777939, Performance: 419246222554
Local: 240000, Remote: 3747939, Performance: 427405828048
Local: 250000, Remote: 3717939, Performance: 435889351465
Local: 260000, Remote: 3687939, Performance: 444716471625
Local: 270000, Remote: 3657939, Performance: 453908494343
Local: 280000, Remote: 3627939, Performance: 463158760298
Local: 290000, Remote: 3597939, Performance: 472007716237
Local: 300000, Remote: 3567939, Performance: 481201200291
Local: 310000, Remote: 3537939, Performance: 489420459017
Local: 320000, Remote: 3507939, Performance: 496801770965
Local: 330000, Remote: 3477939, Performance: 504409138272
Local: 340000, Remote: 3447939, Performance: 512253106966
Local: 350000, Remote: 3417939, Performance: 520344889437
Local: 360000, Remote: 3387939, Performance: 528696417906
Local: 370000, Remote: 3357939, Performance: 537320403143
Local: 380000, Remote: 3327939, Performance: 546230399006
Local: 390000, Remote: 3297939, Performance: 555440873533
Local: 400000, Remote: 3267939, Performance: 564967287327
Local: 410000, Remote: 3237939, Performance: 574826180170
Local: 420000, Remote: 3207939, Performance: 585035266844
Local: 430000, Remote: 3177939, Performance: 595613543372
Local: 440000, Remote: 3147939, Performance: 606581404972
Local: 450000, Remote: 3117939, Performance: 617960777311
Local: 460000, Remote: 3087939, Performance: 629775262796
Local: 470000, Remote: 3057939, Performance: 642050303990
Local: 480000, Remote: 3027939, Performance: 654813366503
Local: 490000, Remote: 2997939, Performance: 668094144151
Local: 500000, Remote: 2967939, Performance: 681924789594
Local: 510000, Remote: 2937939, Performance: 696340174225
Local: 520000, Remote: 2907939, Performance: 709530654507
Local: 530000, Remote: 2877939, Performance: 722499171082
Local: 540000, Remote: 2847939, Performance: 734600321374
Local: 550000, Remote: 2817939, Performance: 745686255066
Local: 560000, Remote: 2787939, Performance: 755244154727
Local: 570000, Remote: 2757939, Performance: 764002467343
Local: 580000, Remote: 2727939, Performance: 772966297695
Local: 590000, Remote: 2697939, Performance: 782142965511
Local: 600000, Remote: 2667939, Performance: 791540142296
Local: 610000, Remote: 2637939, Performance: 801165872722
Local: 620000, Remote: 2607939, Performance: 811028597594
Local: 630000, Remote: 2577939, Performance: 821137178538
Local: 640000, Remote: 2547939, Performance: 831500924558
Local: 650000, Remote: 2517939, Performance: 842129620630
Local: 660000, Remote: 2487939, Performance: 853033558515
Local: 670000, Remote: 2457939, Performance: 860610998604
Local: 680000, Remote: 2427939, Performance: 868171465076
Local: 690000, Remote: 2397939, Performance: 875865904655
Local: 700000, Remote: 2367939, Performance: 883698629901
Local: 710000, Remote: 2337939, Performance: 891672066321
Local: 720000, Remote: 2307939, Performance: 899790654373
Local: 730000, Remote: 2277939, Performance: 908059153966
Local: 740000, Remote: 2247939, Performance: 916480344396
Local: 750000, Remote: 2217939, Performance: 925059143963
Local: 760000, Remote: 2187939, Performance: 933800822725
Local: 770000, Remote: 2157939, Performance: 942708570263
Local: 780000, Remote: 2127939, Performance: 951787851697
Local: 790000, Remote: 2097939, Performance: 961044521131
Local: 800000, Remote: 2067939, Performance: 970482245600
Local: 810000, Remote: 2037939, Performance: 980107118513
Local: 820000, Remote: 2007939, Performance: 989925665393
Local: 830000, Remote: 1977939, Performance: 999942110951
Local: 840000, Remote: 1947939, Performance: 1010163273591
Local: 850000, Remote: 1917939, Performance: 1020596454077
Local: 860000, Remote: 1887939, Performance: 1031246531085
Local: 870000, Remote: 1857939, Performance: 1042121163403
Local: 880000, Remote: 1827939, Performance: 1053228551066
Local: 890000, Remote: 1797939, Performance: 1064574342895
Local: 900000, Remote: 1767939, Performance: 1076167176504
Local: 910000, Remote: 1737939, Performance: 1088016300223
Local: 920000, Remote: 1707939, Performance: 1100128273963
Local: 930000, Remote: 1677939, Performance: 1112512881265
Local: 940000, Remote: 1647939, Performance: 1125180598884
[>                                                 ] 1%Local: 950000, Remote: 1617939, Performance: 1138139069833
Local: 960000, Remote: 1587939, Performance: 1151399426527
Local: 970000, Remote: 1557939, Performance: 1164973593294
Local: 980000, Remote: 1527939, Performance: 1178870507500
Local: 990000, Remote: 1497939, Performance: 1193102898594
Local: 1000000, Remote: 1467939, Performance: 1207684406920
Local: 1010000, Remote: 1437939, Performance: 1222625525404
Local: 1020000, Remote: 1407939, Performance: 1237940886157
Local: 1030000, Remote: 1377939, Performance: 1253646176799
Local: 1040000, Remote: 1347939, Performance: 1269753771160
Local: 1050000, Remote: 1317939, Performance: 1286280583316
Local: 1060000, Remote: 1287939, Performance: 1303244760187
Local: 1070000, Remote: 1257939, Performance: 1320660964917
Local: 1080000, Remote: 1227939, Performance: 1338548868212
Local: 1090000, Remote: 1197939, Performance: 1356929593135
Local: 1100000, Remote: 1167939, Performance: 1375820609187
Local: 1110000, Remote: 1137939, Performance: 1395244943024
Local: 1120000, Remote: 1107939, Performance: 1415227348162
Local: 1130000, Remote: 1077939, Performance: 1435788761052
